,url
0,https://github.com/rust-lang/cargo/issues?page=1&q=is%3Aissue+is%3Aopen
1,https://github.com/rust-lang/cargo/issues?page=2&q=is%3Aissue+is%3Aopen
2,https://github.com/rust-lang/cargo/issues?page=3&q=is%3Aissue+is%3Aopen
3,https://github.com/rust-lang/cargo/issues?page=4&q=is%3Aissue+is%3Aopen
4,https://github.com/rust-lang/cargo/issues?page=5&q=is%3Aissue+is%3Aopen
5,https://github.com/rust-lang/cargo/issues?page=6&q=is%3Aissue+is%3Aopen
6,https://github.com/rust-lang/cargo/issues?page=7&q=is%3Aissue+is%3Aopen
7,https://github.com/rust-lang/cargo/issues?page=8&q=is%3Aissue+is%3Aopen
8,https://github.com/rust-lang/cargo/issues?page=9&q=is%3Aissue+is%3Aopen
9,https://github.com/rust-lang/cargo/issues?page=10&q=is%3Aissue+is%3Aopen
10,https://github.com/rust-lang/cargo/issues?page=11&q=is%3Aissue+is%3Aopen
11,https://github.com/rust-lang/cargo/issues?page=12&q=is%3Aissue+is%3Aopen
12,https://github.com/rust-lang/cargo/issues?page=13&q=is%3Aissue+is%3Aopen
13,https://github.com/rust-lang/cargo/issues?page=14&q=is%3Aissue+is%3Aopen
14,https://github.com/rust-lang/cargo/issues?page=15&q=is%3Aissue+is%3Aopen
15,https://github.com/rust-lang/cargo/issues?page=16&q=is%3Aissue+is%3Aopen
16,https://github.com/rust-lang/cargo/issues?page=17&q=is%3Aissue+is%3Aopen
17,https://github.com/rust-lang/cargo/issues?page=18&q=is%3Aissue+is%3Aopen
18,https://github.com/rust-lang/cargo/issues?page=19&q=is%3Aissue+is%3Aopen
19,https://github.com/rust-lang/cargo/issues?page=20&q=is%3Aissue+is%3Aopen
20,https://github.com/rust-lang/cargo/issues?page=21&q=is%3Aissue+is%3Aopen
21,https://github.com/rust-lang/cargo/issues?page=22&q=is%3Aissue+is%3Aopen
22,https://github.com/rust-lang/cargo/issues?page=23&q=is%3Aissue+is%3Aopen
23,https://github.com/rust-lang/cargo/issues?page=24&q=is%3Aissue+is%3Aopen
24,https://github.com/rust-lang/cargo/issues?page=25&q=is%3Aissue+is%3Aopen
25,https://github.com/rust-lang/cargo/issues?page=26&q=is%3Aissue+is%3Aopen
26,https://github.com/rust-lang/cargo/issues?page=27&q=is%3Aissue+is%3Aopen
27,https://github.com/rust-lang/cargo/issues?page=28&q=is%3Aissue+is%3Aopen
28,https://github.com/rust-lang/cargo/issues?page=29&q=is%3Aissue+is%3Aopen
29,https://github.com/rust-lang/cargo/issues?page=1&q=is%3Aissue+is%3Aclosed
30,https://github.com/rust-lang/cargo/issues?page=2&q=is%3Aissue+is%3Aclosed
31,https://github.com/rust-lang/cargo/issues?page=3&q=is%3Aissue+is%3Aclosed
32,https://github.com/rust-lang/cargo/issues?page=4&q=is%3Aissue+is%3Aclosed
33,https://github.com/rust-lang/cargo/issues?page=5&q=is%3Aissue+is%3Aclosed
34,https://github.com/rust-lang/cargo/issues?page=6&q=is%3Aissue+is%3Aclosed
35,https://github.com/rust-lang/cargo/issues?page=7&q=is%3Aissue+is%3Aclosed
36,https://github.com/rust-lang/cargo/issues?page=8&q=is%3Aissue+is%3Aclosed
37,https://github.com/rust-lang/cargo/issues?page=9&q=is%3Aissue+is%3Aclosed
38,https://github.com/rust-lang/cargo/issues?page=10&q=is%3Aissue+is%3Aclosed
39,https://github.com/rust-lang/cargo/issues?page=11&q=is%3Aissue+is%3Aclosed
40,https://github.com/rust-lang/cargo/issues?page=12&q=is%3Aissue+is%3Aclosed
41,https://github.com/rust-lang/cargo/issues?page=13&q=is%3Aissue+is%3Aclosed
42,https://github.com/rust-lang/cargo/issues?page=14&q=is%3Aissue+is%3Aclosed
43,https://github.com/rust-lang/cargo/issues?page=15&q=is%3Aissue+is%3Aclosed
44,https://github.com/rust-lang/cargo/issues?page=16&q=is%3Aissue+is%3Aclosed
45,https://github.com/rust-lang/cargo/issues?page=17&q=is%3Aissue+is%3Aclosed
46,https://github.com/rust-lang/cargo/issues?page=18&q=is%3Aissue+is%3Aclosed
47,https://github.com/rust-lang/cargo/issues?page=19&q=is%3Aissue+is%3Aclosed
48,https://github.com/rust-lang/cargo/issues?page=20&q=is%3Aissue+is%3Aclosed
49,https://github.com/rust-lang/cargo/issues?page=21&q=is%3Aissue+is%3Aclosed
50,https://github.com/rust-lang/cargo/issues?page=22&q=is%3Aissue+is%3Aclosed
51,https://github.com/rust-lang/cargo/issues?page=23&q=is%3Aissue+is%3Aclosed
52,https://github.com/rust-lang/cargo/issues?page=24&q=is%3Aissue+is%3Aclosed
53,https://github.com/rust-lang/cargo/issues?page=25&q=is%3Aissue+is%3Aclosed
54,https://github.com/rust-lang/cargo/issues?page=26&q=is%3Aissue+is%3Aclosed
55,https://github.com/rust-lang/cargo/issues?page=27&q=is%3Aissue+is%3Aclosed
56,https://github.com/rust-lang/cargo/issues?page=28&q=is%3Aissue+is%3Aclosed
57,https://github.com/rust-lang/cargo/issues?page=29&q=is%3Aissue+is%3Aclosed
58,https://github.com/rust-lang/cargo/issues?page=30&q=is%3Aissue+is%3Aclosed
59,https://github.com/rust-lang/cargo/issues?page=31&q=is%3Aissue+is%3Aclosed
60,https://github.com/rust-lang/cargo/issues?page=32&q=is%3Aissue+is%3Aclosed
61,https://github.com/rust-lang/cargo/issues?page=33&q=is%3Aissue+is%3Aclosed
